0.974945,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.2046,2.09636,1.99323,1.89497,1.8014,1.71228,1.62744,1.54668,1.46982,1.39668,1.32709,1.26088,1.19791,1.13801,1.08105,1.02689,0.975394
0.975603,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.13667,2.03164,1.93156,1.83624,1.74546,1.65903,1.57675,1.49843,1.42391,1.35299,1.28552,1.22135,1.1603,1.10225,1.04705,0.994558
0.976244,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.17768,2.07071,1.96878,1.87169,1.77922,1.69117,1.60734,1.52755,1.45162,1.37936,1.3106,1.2452,1.18299,1.12383,1.06757,1.01407
0.976867,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.11041,2.0066,1.90772,1.81353,1.72384,1.63844,1.55715,1.47979,1.40616,1.33611,1.26946,1.20607,1.14577,1.08843,1.03391
0.977475,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.15028,2.04459,1.9439,1.84799,1.75665,1.66969,1.58689,1.50809,1.43309,1.36173,1.29384,1.22926,1.16783,1.1094,1.05385
0.978066,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.08307,1.98056,1.88291,1.7899,1.70134,1.61703,1.53677,1.46039,1.3877,1.31855,1.25276,1.19018,1.13066,1.07406
0.978641,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.12225,2.01789,1.91847,1.82377,1.73359,1.64773,1.56599,1.4882,1.41416,1.34372,1.2767,1.21296,1.15232,1.09466
0.979202,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.05548,1.95427,1.85787,1.76606,1.67864,1.59542,1.51621,1.44081,1.36908,1.30083,1.2359,1.17415,1.11542
0.979747,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.09343,1.99043,1.89231,1.79885,1.70987,1.62514,1.5445,1.46774,1.3947,1.3252,1.25909,1.1962,1.13639
0.980278,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.02686,1.92701,1.83191,1.74134,1.6551,1.57302,1.49488,1.42052,1.34977,1.28246,1.21843,1.15753
0.980796,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.06361,1.96202,1.86525,1.77309,1.68534,1.60179,1.52227,1.44659,1.37457,1.30605,1.24087,1.17888
0.981299,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.9974,1.89895,1.80518,1.71589,1.63088,1.54995,1.47293,1.39964,1.3299,1.26356,1.20045
0.981789,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.03291,1.93278,1.8374,1.74657,1.66008,1.57775,1.49939,1.42481,1.35386,1.28635,1.22213
0.982267,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.96696,1.86996,1.77757,1.6896,1.60585,1.52613,1.45026,1.37807,1.30938,1.24404
0.982731,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,2.00133,1.90269,1.80874,1.71928,1.6341,1.55303,1.47586,1.40242,1.33255,1.26608
0.983184,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.93563,1.84012,1.74916,1.66255,1.5801,1.50162,1.42694,1.35588,1.28827
0.983624,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.96879,1.8717,1.77923,1.69118,1.60735,1.52756,1.45163,1.37936,1.31061
0.984053,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.90336,1.80938,1.71989,1.63468,1.55358,1.47638,1.40292,1.33302
0.984471,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.93554,1.84003,1.74907,1.66247,1.58003,1.50155,1.42687,1.35581
0.984877,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.87052,1.7781,1.69011,1.60633,1.52659,1.4507,1.37849
0.985274,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.90133,1.80744,1.71805,1.63293,1.55191,1.47479,1.40141
0.985659,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.83699,1.74618,1.65971,1.5774,1.49905,1.42449
0.986035,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.86637,1.77416,1.68635,1.60276,1.52319,1.44746
0.9864,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.8029,1.71372,1.62881,1.54799,1.47106
0.986756,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.83162,1.74106,1.65484,1.57276,1.49464
0.987103,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.76831,1.68078,1.59745,1.51814
0.987441,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.79593,1.70708,1.62249,1.54197
0.987769,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.82371,1.73353,1.64767,1.56594
0.988089,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.76016,1.67302,1.59007
0.988401,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.78691,1.69849,1.61432
